#ifndef DADOS_EM_C_H
#define DADOS_EM_C_H

const int COLUNAS = 5;
float dados[][COLUNAS] = {
    {0.234042553191489, 0.203086921202275, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.335499593826158, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.340373679935012, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.340373679935012, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.340373679935012, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.324939073923639, 5.25, 0.333333333333333, 1.0},
    {0.0, 0.324939073923639, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.335499593826158, 5.25, 0.416666666666667, 0.0},
    {0.234042553191489, 0.345247766043867, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.340373679935012, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.345247766043867, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.340373679935012, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.340373679935012, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.345247766043867, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.350121852152721, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.345247766043867, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.335499593826158, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.335499593826158, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.329813160032494, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.350121852152721, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.350121852152721, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.350121852152721, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.354995938261576, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.340373679935012, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.320064987814785, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.340373679935012, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.354995938261576, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.385865150284322, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.385865150284322, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.390739236393176, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.390739236393176, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.395613322502031, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.401299756295695, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.395613322502031, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.395613322502031, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.395613322502031, 4.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.401299756295695, 4.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.395613322502031, 4.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.395613322502031, 4.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.395613322502031, 4.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.395613322502031, 4.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.390739236393176, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.395613322502031, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.401299756295695, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.401299756295695, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.401299756295695, 4.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.395613322502031, 4.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.395613322502031, 4.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.395613322502031, 4.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.395613322502031, 4.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.395613322502031, 4.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.395613322502031, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.401299756295695, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.395613322502031, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.390739236393176, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.390739236393176, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.390739236393176, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.390739236393176, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.395613322502031, 4.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.395613322502031, 4.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.390739236393176, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.390739236393176, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.390739236393176, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.385865150284322, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.390739236393176, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.395613322502031, 4.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.395613322502031, 4.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.390739236393176, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.390739236393176, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.385865150284322, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.375304630381804, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.375304630381804, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.375304630381804, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.375304630381804, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.375304630381804, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.370430544272949, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.370430544272949, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.370430544272949, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.354995938261576, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.36068237205524, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.375304630381804, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.370430544272949, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.370430544272949, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.370430544272949, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.370430544272949, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.36068237205524, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.370430544272949, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.395613322502031, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.401299756295695, 3.25, 0.25, 0.0},
    {0.234042553191489, 0.401299756295695, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.406173842404549, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.421608448415922, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.421608448415922, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.421608448415922, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.421608448415922, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.415922014622259, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.437043054427295, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.437043054427295, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.431356620633631, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.431356620633631, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.437043054427295, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.44191714053615, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.446791226645004, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.451665312753859, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.446791226645004, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.437043054427295, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.431356620633631, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.446791226645004, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.446791226645004, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.476848090982941, 3.25, 0.25, 0.0},
    {0.234042553191489, 0.476848090982941, 3.25, 0.25, 0.0},
    {0.234042553191489, 0.476848090982941, 3.25, 0.25, 0.0},
    {0.234042553191489, 0.482534524776605, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.482534524776605, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.482534524776605, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.482534524776605, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.471974004874086, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.471974004874086, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.482534524776605, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.476848090982941, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.482534524776605, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.476848090982941, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.476848090982941, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.482534524776605, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.487408610885459, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.502843216896832, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.507717303005687, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.497156783103168, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.487408610885459, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.476848090982941, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.507717303005687, 3.25, 0.25, 0.0},
    {0.234042553191489, 0.507717303005687, 3.25, 0.25, 0.0},
    {0.234042553191489, 0.502843216896832, 3.25, 0.25, 0.0},
    {0.234042553191489, 0.502843216896832, 3.25, 0.25, 0.0},
    {0.234042553191489, 0.512591389114541, 3.25, 0.25, 0.0},
    {0.234042553191489, 0.523151909017059, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.528025995125914, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.523151909017059, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.532900081234768, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.523151909017059, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.517465475223396, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.523151909017059, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.538586515028432, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.523151909017059, 3.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.523151909017059, 3.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.538586515028432, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.532900081234768, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.532900081234768, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.548334687246141, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.558082859463851, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.578391551584078, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.573517465475223, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.593826157595451, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.598700243704306, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.614134849715678, 3.25, 0.25, 0.0},
    {0.234042553191489, 0.604386677497969, 3.25, 0.25, 0.0},
    {0.234042553191489, 0.598700243704306, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.619008935824533, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.640129975629569, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.654752233956133, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.654752233956133, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.679935012185216, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.685621445978879, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.675060926076361, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.675060926076361, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.670186839967506, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.659626320064988, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.665312753858652, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.654752233956133, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.665312753858652, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.640129975629569, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.640129975629569, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.670186839967506, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.670186839967506, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.679935012185216, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.679935012185216, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.679935012185216, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.665312753858652, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.690495532087734, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.690495532087734, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.675060926076361, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.685621445978879, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.675060926076361, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.679935012185216, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.679935012185216, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.695369618196588, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.690495532087734, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.679935012185216, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.715678310316816, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.715678310316816, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.72055239642567, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.710804224207961, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.705930138099107, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.700243704305443, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.690495532087734, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.695369618196588, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.700243704305443, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.695369618196588, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.685621445978879, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.679935012185216, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.695369618196588, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.710804224207961, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.695369618196588, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.695369618196588, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.705930138099107, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.705930138099107, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.715678310316816, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.726238830219334, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.731112916328189, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.731112916328189, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.726238830219334, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.72055239642567, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.726238830219334, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.735987002437043, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.72055239642567, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.715678310316816, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.731112916328189, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.741673436230707, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.731112916328189, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.741673436230707, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.726238830219334, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.715678310316816, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.710804224207961, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.710804224207961, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.710804224207961, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.710804224207961, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.710804224207961, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.705930138099107, 3.5, 0.25, 0.0},
    {0.234042553191489, 0.705930138099107, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.695369618196588, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.705930138099107, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.72055239642567, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.72055239642567, 3.75, 0.25, 0.0},
    {0.234042553191489, 0.715678310316816, 3.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.72055239642567, 3.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.72055239642567, 3.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.715678310316816, 3.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.726238830219334, 4.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.735987002437043, 4.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.731112916328189, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.726238830219334, 4.0, 0.25, 0.0},
    {0.0, 0.731112916328189, 4.0, 0.277777777777778, 1.0},
